Hostname: aks-ibnodepool-12699612-vmss000001
OS: Ubuntu 22.04.5 LTS \n \l
OS: PRETTY_NAME="Ubuntu 22.04.5 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.5 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy
Current kernel: 5.15.0-1087-azure
Architecture: x86_64
GCC version: gcc (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
CPU: model name	: AMD EPYC 7V12 64-Core Processor
MemTotal:       1857800472 kB
Chipset: 


Device 0101:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0102:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0103:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0104:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0105:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0106:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0107:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device 0108:00:00.0 Info:
Firmware:
	Version:	..
	Date:	// ::

Device d09b:00:02.0 Info:
Firmware:
	Version:	..
	Date:	// ::


############# LSPCI ##############

############# LSPCI -N ##############

############# LSMOD ##############
Module                  Size  Used by
[ 1613.245272] mlx5_ib: disagrees about version of symbol ib_umem_release
[ 1613.245274] mlx5_ib: Unknown symbol ib_umem_release (err -22)
[ 1613.245284] mlx5_ib: disagrees about version of symbol mlx5_db_free
[ 1613.245286] mlx5_ib: Unknown symbol mlx5_db_free (err -22)
[ 1613.245306] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_mkey
[ 1613.245307] mlx5_ib: Unknown symbol mlx5_core_destroy_mkey (err -22)
[ 1613.245317] mlx5_ib: disagrees about version of symbol mlx5_eswitch_mode
[ 1613.245319] mlx5_ib: Unknown symbol mlx5_eswitch_mode (err -22)
[ 1613.245366] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate_raw
[ 1613.245368] mlx5_ib: Unknown symbol mlx5_rl_add_rate_raw (err -22)
[ 1613.245376] mlx5_ib: disagrees about version of symbol mlx5_lag_query_cong_counters
[ 1613.245378] mlx5_ib: Unknown symbol mlx5_lag_query_cong_counters (err -22)
[ 1613.245393] mlx5_ib: disagrees about version of symbol uverbs_get_flags32
[ 1613.245394] mlx5_ib: Unknown symbol uverbs_get_flags32 (err -22)
[ 1613.245403] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_cmd_create
[ 1613.245405] mlx5_ib: Unknown symbol mlx5_rsc_dump_cmd_create (err -22)
[ 1613.245413] mlx5_ib: disagrees about version of symbol uverbs_idr_class
[ 1613.245415] mlx5_ib: Unknown symbol uverbs_idr_class (err -22)
[ 1613.245433] mlx5_ib: disagrees about version of symbol mlx5_core_destroy_psv
[ 1613.245435] mlx5_ib: Unknown symbol mlx5_core_destroy_psv (err -22)
[ 1613.245472] mlx5_ib: disagrees about version of symbol mlx5_eq_enable
[ 1613.245473] mlx5_ib: Unknown symbol mlx5_eq_enable (err -22)
[ 1613.245486] mlx5_ib: disagrees about version of symbol rdma_read_gid_l2_fields
[ 1613.245487] mlx5_ib: Unknown symbol rdma_read_gid_l2_fields (err -22)
[ 1613.245506] mlx5_ib: disagrees about version of symbol __ib_alloc_pd
[ 1613.245507] mlx5_ib: Unknown symbol __ib_alloc_pd (err -22)
[ 1613.245548] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_qkey_viol_cntr
[ 1613.245550] mlx5_ib: Unknown symbol mlx5_query_nic_vport_qkey_viol_cntr (err -22)
[ 1613.245560] mlx5_ib: disagrees about version of symbol ib_modify_qp_is_ok
[ 1613.245562] mlx5_ib: Unknown symbol ib_modify_qp_is_ok (err -22)
[ 1613.245576] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_update_local_lb
[ 1613.245578] mlx5_ib: Unknown symbol mlx5_nic_vport_update_local_lb (err -22)
[ 1613.245609] mlx5_ib: disagrees about version of symbol uverbs_uobject_fd_release
[ 1613.245610] mlx5_ib: Unknown symbol uverbs_uobject_fd_release (err -22)
[ 1613.245628] mlx5_ib: disagrees about version of symbol mlx5_core_create_psv
[ 1613.245629] mlx5_ib: Unknown symbol mlx5_core_create_psv (err -22)
[ 1613.245638] mlx5_ib: disagrees about version of symbol ib_umem_find_best_pgsz
[ 1613.245640] mlx5_ib: Unknown symbol ib_umem_find_best_pgsz (err -22)
[ 1613.245648] mlx5_ib: disagrees about version of symbol mlx5_core_modify_hca_vport_context
[ 1613.245650] mlx5_ib: Unknown symbol mlx5_core_modify_hca_vport_context (err -22)
[ 1613.245663] mlx5_ib: disagrees about version of symbol mlx5_rl_add_rate
[ 1613.245664] mlx5_ib: Unknown symbol mlx5_rl_add_rate (err -22)
[ 1613.245672] mlx5_ib: disagrees about version of symbol mlx5_eq_update_ci
[ 1613.245674] mlx5_ib: Unknown symbol mlx5_eq_update_ci (err -22)
[ 1613.245682] mlx5_ib: disagrees about version of symbol mlx5_create_auto_grouped_flow_table
[ 1613.245684] mlx5_ib: Unknown symbol mlx5_create_auto_grouped_flow_table (err -22)
[ 1613.245692] mlx5_ib: disagrees about version of symbol mlx5_core_create_mkey
[ 1613.245694] mlx5_ib: Unknown symbol mlx5_core_create_mkey (err -22)
[ 1613.245707] mlx5_ib: disagrees about version of symbol mlx5_debug_qp_add
[ 1613.245708] mlx5_ib: Unknown symbol mlx5_debug_qp_add (err -22)
[ 1613.245717] mlx5_ib: disagrees about version of symbol ib_sg_to_pages
[ 1613.245719] mlx5_ib: Unknown symbol ib_sg_to_pages (err -22)
[ 1613.245746] mlx5_ib: disagrees about version of symbol mlx5_fc_create
[ 1613.245748] mlx5_ib: Unknown symbol mlx5_fc_create (err -22)
[ 1613.245755] mlx5_ib: disagrees about version of symbol mlx5_core_create_rqt
[ 1613.245757] mlx5_ib: Unknown symbol mlx5_core_create_rqt (err -22)
[ 1613.245765] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_node_guid
[ 1613.245767] mlx5_ib: Unknown symbol mlx5_query_hca_vport_node_guid (err -22)
[ 1613.245775] mlx5_ib: disagrees about version of symbol mlx5_core_query_vendor_id
[ 1613.245777] mlx5_ib: Unknown symbol mlx5_core_query_vendor_id (err -22)
[ 1613.245784] mlx5_ib: disagrees about version of symbol mlx5_modify_header_dealloc
[ 1613.245785] mlx5_ib: Unknown symbol mlx5_modify_header_dealloc (err -22)
[ 1613.245799] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_child
[ 1613.245801] mlx5_ib: Unknown symbol ib_umem_odp_alloc_child (err -22)
[ 1613.245840] mlx5_ib: Unknown symbol mlx5_db_alloc (err -2)
[ 1613.245854] mlx5_ib: disagrees about version of symbol ib_process_cq_direct
[ 1613.245856] mlx5_ib: Unknown symbol ib_process_cq_direct (err -22)
[ 1613.245888] mlx5_ib: disagrees about version of symbol uverbs_finalize_uobj_create
[ 1613.245889] mlx5_ib: Unknown symbol uverbs_finalize_uobj_create (err -22)
[ 1613.245904] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_encap_mode
[ 1613.245906] mlx5_ib: Unknown symbol mlx5_eswitch_get_encap_mode (err -22)
[ 1613.245913] mlx5_ib: disagrees about version of symbol mlx5_rsc_dump_next
[ 1613.245915] mlx5_ib: Unknown symbol mlx5_rsc_dump_next (err -22)
[ 1613.245923] mlx5_ib: disagrees about version of symbol ib_query_qp
[ 1613.245925] mlx5_ib: Unknown symbol ib_query_qp (err -22)
[ 1613.245934] mlx5_ib: disagrees about version of symbol _ib_alloc_device
[ 1613.245936] mlx5_ib: Unknown symbol _ib_alloc_device (err -22)
[ 1613.245962] mlx5_ib: disagrees about version of symbol flow_resources_alloc
[ 1613.245964] mlx5_ib: Unknown symbol flow_resources_alloc (err -22)
[ 1613.245985] mlx5_ib: disagrees about version of symbol mlx5_core_query_rq
[ 1613.245986] mlx5_ib: Unknown symbol mlx5_core_query_rq (err -22)
[ 1613.245998] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_dealloc
[ 1613.246000] mlx5_ib: Unknown symbol mlx5_packet_reformat_dealloc (err -22)
[ 1613.246020] mlx5_ib: disagrees about version of symbol ib_umem_odp_alloc_implicit
[ 1613.246022] mlx5_ib: Unknown symbol ib_umem_odp_alloc_implicit (err -22)
[ 1613.246035] mlx5_ib: disagrees about version of symbol ib_destroy_srq_user
[ 1613.246037] mlx5_ib: Unknown symbol ib_destroy_srq_user (err -22)
[ 1613.246050] mlx5_ib: disagrees about version of symbol ib_unregister_device
[ 1613.246051] mlx5_ib: Unknown symbol ib_unregister_device (err -22)
[ 1613.246059] mlx5_ib: disagrees about version of symbol ib_find_cached_pkey
[ 1613.246061] mlx5_ib: Unknown symbol ib_find_cached_pkey (err -22)
[ 1613.246086] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec
[ 1613.246087] mlx5_ib: Unknown symbol mlx5_cmd_exec (err -22)
[ 1613.246094] mlx5_ib: disagrees about version of symbol mlx5_eq_get_eqe
[ 1613.246096] mlx5_ib: Unknown symbol mlx5_eq_get_eqe (err -22)
[ 1613.246115] mlx5_ib: disagrees about version of symbol mlx5_rdma_rn_get_params
[ 1613.246117] mlx5_ib: Unknown symbol mlx5_rdma_rn_get_params (err -22)
[ 1613.246130] mlx5_ib: disagrees about version of symbol ib_register_device
[ 1613.246131] mlx5_ib: Unknown symbol ib_register_device (err -22)
[ 1613.246164] mlx5_ib: disagrees about version of symbol mlx5_debug_qp_remove
[ 1613.246165] mlx5_ib: Unknown symbol mlx5_debug_qp_remove (err -22)
[ 1613.246182] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_register
[ 1613.246184] mlx5_ib: Unknown symbol mlx5_eq_notifier_register (err -22)
[ 1613.246198] mlx5_ib: Unknown symbol mlx5_accel_esp_create_xfrm (err -2)
[ 1613.246209] mlx5_ib: disagrees about version of symbol mlx5_core_create_tis
[ 1613.246211] mlx5_ib: Unknown symbol mlx5_core_create_tis (err -22)
[ 1613.246218] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_affiliate_multiport
[ 1613.246220] mlx5_ib: Unknown symbol mlx5_nic_vport_affiliate_multiport (err -22)
[ 1613.246238] mlx5_ib: disagrees about version of symbol mlx5_cmd_create_vport_lag
[ 1613.246240] mlx5_ib: Unknown symbol mlx5_cmd_create_vport_lag (err -22)
[ 1613.246251] mlx5_ib: disagrees about version of symbol mlx5_query_min_inline
[ 1613.246252] mlx5_ib: Unknown symbol mlx5_query_min_inline (err -22)
[ 1613.246268] mlx5_ib: disagrees about version of symbol mlx5_core_create_rq
[ 1613.246269] mlx5_ib: Unknown symbol mlx5_core_create_rq (err -22)
[ 1613.246276] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_vport_metadata_for_match
[ 1613.246277] mlx5_ib: Unknown symbol mlx5_eswitch_get_vport_metadata_for_match (err -22)
[ 1613.246292] mlx5_ib: disagrees about version of symbol mlx5_packet_reformat_alloc
[ 1613.246293] mlx5_ib: Unknown symbol mlx5_packet_reformat_alloc (err -22)
[ 1613.246305] mlx5_ib: disagrees about version of symbol ib_create_srq_user
[ 1613.246307] mlx5_ib: Unknown symbol ib_create_srq_user (err -22)
[ 1613.246315] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_remove
[ 1613.246316] mlx5_ib: Unknown symbol rdma_user_mmap_entry_remove (err -22)
[ 1613.246323] mlx5_ib: disagrees about version of symbol _uverbs_get_const_unsigned
[ 1613.246325] mlx5_ib: Unknown symbol _uverbs_get_const_unsigned (err -22)
[ 1613.246332] mlx5_ib: disagrees about version of symbol ib_dispatch_event
[ 1613.246333] mlx5_ib: Unknown symbol ib_dispatch_event (err -22)
[ 1613.246348] mlx5_ib: Unknown symbol mlx5_accel_ipsec_device_caps (err -2)
[ 1613.246359] mlx5_ib: disagrees about version of symbol mlx5_lag_is_shared_fdb
[ 1613.246360] mlx5_ib: Unknown symbol mlx5_lag_is_shared_fdb (err -22)
[ 1613.246367] mlx5_ib: disagrees about version of symbol ib_umem_odp_release
[ 1613.246369] mlx5_ib: Unknown symbol ib_umem_odp_release (err -22)
[ 1613.246379] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_system_image_guid
[ 1613.246381] mlx5_ib: Unknown symbol mlx5_query_nic_vport_system_image_guid (err -22)
[ 1613.246388] mlx5_ib: disagrees about version of symbol mlx5_eswitch_unregister_vport_reps
[ 1613.246389] mlx5_ib: Unknown symbol mlx5_eswitch_unregister_vport_reps (err -22)
[ 1613.246401] mlx5_ib: disagrees about version of symbol mlx5_notifier_register
[ 1613.246402] mlx5_ib: Unknown symbol mlx5_notifier_register (err -22)
[ 1613.246409] mlx5_ib: disagrees about version of symbol mlx5_core_create_cq
[ 1613.246410] mlx5_ib: Unknown symbol mlx5_core_create_cq (err -22)
[ 1613.246416] mlx5_ib: disagrees about version of symbol mlx5_dm_sw_icm_alloc
[ 1613.246418] mlx5_ib: Unknown symbol mlx5_dm_sw_icm_alloc (err -22)
[ 1613.246436] mlx5_ib: Unknown symbol mlx5_lag_get_roce_netdev (err -2)
[ 1613.246442] mlx5_ib: disagrees about version of symbol mlx5_add_flow_rules
[ 1613.246444] mlx5_ib: Unknown symbol mlx5_add_flow_rules (err -22)
[ 1613.246454] mlx5_ib: disagrees about version of symbol mlx5_destroy_flow_table
[ 1613.246456] mlx5_ib: Unknown symbol mlx5_destroy_flow_table (err -22)
[ 1613.246462] mlx5_ib: disagrees about version of symbol mlx5_eswitch_uplink_get_proto_dev
[ 1613.246464] mlx5_ib: Unknown symbol mlx5_eswitch_uplink_get_proto_dev (err -22)
[ 1613.246469] mlx5_ib: disagrees about version of symbol mlx5_get_flow_namespace
[ 1613.246471] mlx5_ib: Unknown symbol mlx5_get_flow_namespace (err -22)
[ 1613.246490] mlx5_ib: Unknown symbol mlx5_comp_vectors_count (err -2)
[ 1613.246509] mlx5_ib: disagrees about version of symbol ib_umem_odp_get
[ 1613.246510] mlx5_ib: Unknown symbol ib_umem_odp_get (err -22)
[ 1613.246523] mlx5_ib: disagrees about version of symbol mlx5_query_port_ptys
[ 1613.246524] mlx5_ib: Unknown symbol mlx5_query_port_ptys (err -22)
[ 1613.246544] mlx5_ib: disagrees about version of symbol mlx5_cmd_init_async_ctx
[ 1613.246546] mlx5_ib: Unknown symbol mlx5_cmd_init_async_ctx (err -22)
[ 1613.246552] mlx5_ib: disagrees about version of symbol mlx5_put_uars_page
[ 1613.246553] mlx5_ib: Unknown symbol mlx5_put_uars_page (err -22)
[ 1613.246559] mlx5_ib: disagrees about version of symbol mlx5_eq_create_generic
[ 1613.246561] mlx5_ib: Unknown symbol mlx5_eq_create_generic (err -22)
[ 1613.246566] mlx5_ib: disagrees about version of symbol mlx5_lag_get_slave_port
[ 1613.246568] mlx5_ib: Unknown symbol mlx5_lag_get_slave_port (err -22)
[ 1613.246578] mlx5_ib: disagrees about version of symbol mlx5_get_uars_page
[ 1613.246579] mlx5_ib: Unknown symbol mlx5_get_uars_page (err -22)
[ 1613.246586] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_map_pages
[ 1613.246588] mlx5_ib: Unknown symbol ib_umem_dmabuf_map_pages (err -22)
[ 1613.246593] mlx5_ib: disagrees about version of symbol mlx5_query_ib_port_oper
[ 1613.246595] mlx5_ib: Unknown symbol mlx5_query_ib_port_oper (err -22)
[ 1613.246601] mlx5_ib: disagrees about version of symbol ib_query_port
[ 1613.246603] mlx5_ib: Unknown symbol ib_query_port (err -22)
[ 1613.246610] mlx5_ib: disagrees about version of symbol __ib_alloc_cq
[ 1613.246611] mlx5_ib: Unknown symbol __ib_alloc_cq (err -22)
[ 1613.246617] mlx5_ib: disagrees about version of symbol mlx5_query_nic_vport_node_guid
[ 1613.246619] mlx5_ib: Unknown symbol mlx5_query_nic_vport_node_guid (err -22)
[ 1613.246636] mlx5_ib: disagrees about version of symbol mlx5_set_port_caps
[ 1613.246638] mlx5_ib: Unknown symbol mlx5_set_port_caps (err -22)
[ 1613.246644] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_get_pgoff
[ 1613.246646] mlx5_ib: Unknown symbol rdma_user_mmap_entry_get_pgoff (err -22)
[ 1613.246651] mlx5_ib: disagrees about version of symbol mlx5_del_flow_rules
[ 1613.246653] mlx5_ib: Unknown symbol mlx5_del_flow_rules (err -22)
[ 1613.246659] mlx5_ib: disagrees about version of symbol ib_umem_odp_unmap_dma_pages
[ 1613.246660] mlx5_ib: Unknown symbol ib_umem_odp_unmap_dma_pages (err -22)
[ 1613.246671] mlx5_ib: disagrees about version of symbol mlx5_core_modify_sq
[ 1613.246672] mlx5_ib: Unknown symbol mlx5_core_modify_sq (err -22)
[ 1613.246685] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_get
[ 1613.246686] mlx5_ib: Unknown symbol ib_umem_dmabuf_get (err -22)
[ 1613.246692] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_system_image_guid
[ 1613.246693] mlx5_ib: Unknown symbol mlx5_query_hca_vport_system_image_guid (err -22)
[ 1613.246699] mlx5_ib: disagrees about version of symbol mlx5_core_query_sq_state
[ 1613.246701] mlx5_ib: Unknown symbol mlx5_core_query_sq_state (err -22)
[ 1613.246711] mlx5_ib: disagrees about version of symbol ib_umem_stop_invalidation_notifier
[ 1613.246712] mlx5_ib: Unknown symbol ib_umem_stop_invalidation_notifier (err -22)
[ 1613.246718] mlx5_ib: disagrees about version of symbol mlx5_core_query_vport_counter
[ 1613.246720] mlx5_ib: Unknown symbol mlx5_core_query_vport_counter (err -22)
[ 1613.246725] mlx5_ib: disagrees about version of symbol ib_uverbs_get_ucontext_file
[ 1613.246727] mlx5_ib: Unknown symbol ib_uverbs_get_ucontext_file (err -22)
[ 1613.246740] mlx5_ib: disagrees about version of symbol __ib_create_cq
[ 1613.246741] mlx5_ib: Unknown symbol __ib_create_cq (err -22)
[ 1613.246750] mlx5_ib: disagrees about version of symbol mlx5_query_port_max_mtu
[ 1613.246751] mlx5_ib: Unknown symbol mlx5_query_port_max_mtu (err -22)
[ 1613.246757] mlx5_ib: disagrees about version of symbol ib_destroy_qp_user
[ 1613.246759] mlx5_ib: Unknown symbol ib_destroy_qp_user (err -22)
[ 1613.246764] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_gid
[ 1613.246766] mlx5_ib: Unknown symbol mlx5_query_hca_vport_gid (err -22)
[ 1613.246771] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_free
[ 1613.246773] mlx5_ib: Unknown symbol mlx5_frag_buf_free (err -22)
[ 1613.246778] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_disable_roce
[ 1613.246779] mlx5_ib: Unknown symbol mlx5_nic_vport_disable_roce (err -22)
[ 1613.246785] mlx5_ib: disagrees about version of symbol uverbs_fd_class
[ 1613.246786] mlx5_ib: Unknown symbol uverbs_fd_class (err -22)
[ 1613.246797] mlx5_ib: disagrees about version of symbol mlx5_notifier_unregister
[ 1613.246799] mlx5_ib: Unknown symbol mlx5_notifier_unregister (err -22)
[ 1613.246809] mlx5_ib: disagrees about version of symbol mlx5_create_lag_demux_flow_table
[ 1613.246811] mlx5_ib: Unknown symbol mlx5_create_lag_demux_flow_table (err -22)
[ 1613.246825] mlx5_ib: Unknown symbol mlx5_accel_esp_modify_xfrm (err -2)
[ 1613.246830] mlx5_ib: disagrees about version of symbol mlx5_cmd_exec_cb
[ 1613.246832] mlx5_ib: Unknown symbol mlx5_cmd_exec_cb (err -22)
[ 1613.246843] mlx5_ib: disagrees about version of symbol mlx5_rl_remove_rate
[ 1613.246845] mlx5_ib: Unknown symbol mlx5_rl_remove_rate (err -22)
[ 1613.246865] mlx5_ib: disagrees about version of symbol mlx5_eswitch_register_vport_reps
[ 1613.246867] mlx5_ib: Unknown symbol mlx5_eswitch_register_vport_reps (err -22)
[ 1613.246877] mlx5_ib: disagrees about version of symbol mlx5_core_modify_cq
[ 1613.246878] mlx5_ib: Unknown symbol mlx5_core_modify_cq (err -22)
[ 1613.246884] mlx5_ib: disagrees about version of symbol ib_umem_activate_invalidation_notifier
[ 1613.246886] mlx5_ib: Unknown symbol ib_umem_activate_invalidation_notifier (err -22)
[ 1613.246890] mlx5_ib: disagrees about version of symbol mlx5_eswitch_vport_match_metadata_enabled
[ 1613.246892] mlx5_ib: Unknown symbol mlx5_eswitch_vport_match_metadata_enabled (err -22)
[ 1613.246898] mlx5_ib: disagrees about version of symbol ib_dealloc_device
[ 1613.246899] mlx5_ib: Unknown symbol ib_dealloc_device (err -22)
[ 1613.246904] mlx5_ib: disagrees about version of symbol mlx5_fc_query
[ 1613.246905] mlx5_ib: Unknown symbol mlx5_fc_query (err -22)
[ 1613.246911] mlx5_ib: disagrees about version of symbol ib_destroy_cq_user
[ 1613.246913] mlx5_ib: Unknown symbol ib_destroy_cq_user (err -22)
[ 1613.246919] mlx5_ib: disagrees about version of symbol rdma_user_mmap_io
[ 1613.246920] mlx5_ib: Unknown symbol rdma_user_mmap_io (err -22)
[ 1613.246935] mlx5_ib: disagrees about version of symbol ib_modify_qp
[ 1613.246936] mlx5_ib: Unknown symbol ib_modify_qp (err -22)
[ 1613.246941] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_core_dev
[ 1613.246943] mlx5_ib: Unknown symbol mlx5_eswitch_get_core_dev (err -22)
[ 1613.246961] mlx5_ib: disagrees about version of symbol rdma_user_mmap_entry_insert_range
[ 1613.246962] mlx5_ib: Unknown symbol rdma_user_mmap_entry_insert_range (err -22)
[ 1613.246985] mlx5_ib: disagrees about version of symbol ib_umem_dmabuf_unmap_pages
[ 1613.246987] mlx5_ib: Unknown symbol ib_umem_dmabuf_unmap_pages (err -22)
[ 1613.246992] mlx5_ib: disagrees about version of symbol ib_umem_get_peer
[ 1613.246993] mlx5_ib: Unknown symbol ib_umem_get_peer (err -22)
[ 1613.247002] mlx5_ib: disagrees about version of symbol mlx5_eswitch_get_proto_dev
[ 1613.247003] mlx5_ib: Unknown symbol mlx5_eswitch_get_proto_dev (err -22)
[ 1613.247015] mlx5_ib: disagrees about version of symbol uverbs_copy_to_struct_or_zero
[ 1613.247017] mlx5_ib: Unknown symbol uverbs_copy_to_struct_or_zero (err -22)
[ 1613.247022] mlx5_ib: disagrees about version of symbol ib_uverbs_flow_resources_free
[ 1613.247023] mlx5_ib: Unknown symbol ib_uverbs_flow_resources_free (err -22)
[ 1613.247033] mlx5_ib: disagrees about version of symbol ib_umem_odp_map_dma_and_lock
[ 1613.247035] mlx5_ib: Unknown symbol ib_umem_odp_map_dma_and_lock (err -22)
[ 1613.247044] mlx5_ib: disagrees about version of symbol ib_free_cq
[ 1613.247045] mlx5_ib: Unknown symbol ib_free_cq (err -22)
[ 1613.247051] mlx5_ib: disagrees about version of symbol mlx5_eq_notifier_unregister
[ 1613.247053] mlx5_ib: Unknown symbol mlx5_eq_notifier_unregister (err -22)
[ 1613.247057] mlx5_ib: disagrees about version of symbol mlx5_query_port_vl_hw_cap
[ 1613.247059] mlx5_ib: Unknown symbol mlx5_query_port_vl_hw_cap (err -22)
[ 1613.247063] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_pkey
[ 1613.247065] mlx5_ib: Unknown symbol mlx5_query_hca_vport_pkey (err -22)
[ 1613.247079] mlx5_ib: disagrees about version of symbol mlx5_frag_buf_alloc_node
[ 1613.247080] mlx5_ib: Unknown symbol mlx5_frag_buf_alloc_node (err -22)
[ 1613.247096] mlx5_ib: disagrees about version of symbol _uverbs_alloc
[ 1613.247098] mlx5_ib: Unknown symbol _uverbs_alloc (err -22)
[ 1613.247102] mlx5_ib: disagrees about version of symbol mlx5_fc_destroy
[ 1613.247103] mlx5_ib: Unknown symbol mlx5_fc_destroy (err -22)
[ 1613.247111] mlx5_ib: disagrees about version of symbol mlx5_lag_is_master
[ 1613.247113] mlx5_ib: Unknown symbol mlx5_lag_is_master (err -22)
[ 1613.247120] mlx5_ib: disagrees about version of symbol mlx5_nic_vport_unaffiliate_multiport
[ 1613.247121] mlx5_ib: Unknown symbol mlx5_nic_vport_unaffiliate_multiport (err -22)
[ 1613.247132] mlx5_ib: disagrees about version of symbol mlx5_query_hca_vport_context
[ 1613.247133] mlx5_ib: Unknown symbol mlx5_query_hca_vport_context (err -22)
[ 1613.247139] mlx5_ib: disagrees about version of symbol ib_query_pkey
[ 1613.247140] mlx5_ib: Unknown symbol ib_query_pkey (err -22)
[ 1613.247147] mlx5_ib: disagrees about version of symbol uverbs_uobject_put
[ 1613.247148] mlx5_ib: Unknown symbol uverbs_uobject_put (err -22)
[ 1613.247152] mlx5_ib: disagrees about version of symbol mlx5_core_roce_gid_set
